[0.013s] Invoking command in '/home/sancharyamg/ActiveSplat/build/activesplat': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sancharyamg/ActiveSplat/build/activesplat -- -j12 -l12
[0.175s] [  0%] Built target activesplat__rosidl_generator_type_description
[0.180s] [  1%] Built target activesplat__rs
[0.183s] [  1%] Built target ament_cmake_python_symlink_activesplat
[0.196s] [  1%] Built target activesplat__cpp
[0.240s] [ 27%] Built target activesplat__rosidl_generator_c
[0.274s] [ 36%] Built target activesplat__rosidl_typesupport_introspection_c
[0.276s] [ 46%] Built target activesplat__rosidl_typesupport_c
[0.287s] [ 65%] Built target activesplat__rosidl_typesupport_cpp
[0.287s] [ 66%] Built target activesplat__rosidl_typesupport_introspection_cpp
[0.288s] [ 77%] Built target activesplat__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 85%] Built target activesplat__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target activesplat
[0.329s] [ 86%] Built target activesplat__py
[0.374s] [ 95%] Built target activesplat__rosidl_generator_py
[0.397s] [ 97%] Built target activesplat_s__rosidl_typesupport_introspection_c
[0.398s] [ 98%] Built target activesplat_s__rosidl_typesupport_c
[0.399s] [100%] Built target activesplat_s__rosidl_typesupport_fastrtps_c
[0.607s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_c.so
[0.608s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_fastrtps_c.so
[0.608s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_introspection_c.so
[0.608s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/msg/__init__.py
[0.609s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/msg/_frame.py
[0.609s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/msg/_frame_s.c
[0.609s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/__init__.py
[0.610s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_dataset_config.py
[0.610s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_dataset_config_s.c
[0.610s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_nav_path.py
[0.610s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_nav_path_s.c
[0.611s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_opacity.py
[0.611s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_opacity_s.c
[0.611s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_topdown.py
[0.612s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_topdown_config.py
[0.612s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_topdown_config_s.c
[0.613s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_topdown_s.c
[0.613s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_voronoi_graph.py
[0.613s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_get_voronoi_graph_s.c
[0.614s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_reset_env.py
[0.614s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_reset_env_s.c
[0.614s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_set_mapper.py
[0.615s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_set_mapper_s.c
[0.615s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_set_planner_state.py
[0.615s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv/_set_planner_state_s.c
[0.616s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_fastrtps_c.so
[0.616s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_introspection_c.so
[0.617s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/activesplat_s__rosidl_typesupport_c.so
[0.617s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/ament_index/resource_index/rust_packages/activesplat
[0.618s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/Cargo.toml
[0.619s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/build.rs
[0.619s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/src/lib.rs
[0.619s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/src/msg.rs
[0.620s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/src/msg/rmw.rs
[0.620s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/src/srv.rs
[0.621s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/rust/src/srv/rmw.rs
[0.621s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/msg/Frame.idl
[0.621s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetDatasetConfig.idl
[0.622s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/ResetEnv.idl
[0.622s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdownConfig.idl
[0.623s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdown.idl
[0.623s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetPlannerState.idl
[0.624s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetMapper.idl
[0.624s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetOpacity.idl
[0.625s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetVoronoiGraph.idl
[0.625s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetNavPath.idl
[0.625s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/msg/Frame.msg
[0.625s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetDatasetConfig.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/ResetEnv.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdownConfig.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdown.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetPlannerState.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetMapper.srv
[0.626s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetOpacity.srv
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetVoronoiGraph.srv
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetNavPath.srv
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/activesplat/mapper_node.py
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/activesplat/planner_node.py
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/launch/habitat.launch
[0.627s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/launch/habitat.launch.py
[0.630s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/.templates/user_config.json
[0.630s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/datasets/gibson.json
[0.630s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/datasets/gibson_high_resolution.json
[0.630s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/datasets/gibson_large.json
[0.631s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/datasets/mp3d.json
[0.631s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/datasets/mp3d_large.json
[0.631s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/env/activesplat_high_resolution_pointnav.yaml
[0.632s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/env/activesplat_pointnav.yaml
[0.632s] -- Symlinking: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/splatam/__pycache__/online_habitat_sim.cpython-312.pyc
[0.640s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/splatam/online_habitat_sim.py
[0.641s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/config/user_config.json
[0.641s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/ament_index/resource_index/package_run_dependencies/activesplat
[0.641s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/ament_index/resource_index/parent_prefix_path/activesplat
[0.642s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/ament_prefix_path.sh
[0.642s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/ament_prefix_path.dsv
[0.643s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/path.dsv
[0.643s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/local_setup.bash
[0.644s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/local_setup.sh
[0.644s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/local_setup.zsh
[0.644s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/local_setup.dsv
[0.645s] -- Symlinking: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/package.dsv
[0.654s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/ament_index/resource_index/packages/activesplat
[0.655s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/rosidl_cmake-extras.cmake
[0.655s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/ament_cmake_export_dependencies-extras.cmake
[0.655s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/ament_cmake_export_include_directories-extras.cmake
[0.656s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/ament_cmake_export_libraries-extras.cmake
[0.656s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/ament_cmake_export_targets-extras.cmake
[0.657s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.657s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.657s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplatConfig.cmake
[0.658s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplatConfig-version.cmake
[0.658s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/package.xml
[0.659s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_generator_c.so
[0.660s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_fastrtps_c.so
[0.662s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_fastrtps_cpp.so
[0.663s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_introspection_c.so
[0.664s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_c.so
[0.665s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_introspection_cpp.so
[0.666s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_typesupport_cpp.so
[0.696s] Listing '/home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat'...
[0.697s] Listing '/home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/msg'...
[0.697s] Listing '/home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/srv'...
[0.701s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/lib/libactivesplat__rosidl_generator_py.so
[0.701s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_generator_cExport.cmake
[0.702s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_generator_cExport-noconfig.cmake
[0.702s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_typesupport_fastrtps_cExport.cmake
[0.702s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.703s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_generator_cppExport.cmake
[0.703s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_typesupport_fastrtps_cppExport.cmake
[0.703s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.704s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_introspection_cExport.cmake
[0.704s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.705s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_cExport.cmake
[0.705s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_cExport-noconfig.cmake
[0.705s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_introspection_cppExport.cmake
[0.705s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.706s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_cppExport.cmake
[0.706s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/activesplat__rosidl_typesupport_cppExport-noconfig.cmake
[0.706s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_generator_pyExport.cmake
[0.707s] -- Up-to-date: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/cmake/export_activesplat__rosidl_generator_pyExport-noconfig.cmake
[0.710s] Invoked command in '/home/sancharyamg/ActiveSplat/build/activesplat' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/sancharyamg/ActiveSplat/build/activesplat
